Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Player\Tools\Axe\AxeSelect	
	274288443	MenuScroll			\Default Work Unit\UI\Menu\MenuScroll	
	664555880	MenuSelect			\Default Work Unit\UI\Menu\MenuSelect	
	875170180	SeaStorm_Start			\Default Work Unit\Storm\SeaStorm\SeaStorm_Start	
	1339769741	AnchorHit			\Default Work Unit\Interact\Anchor\AnchorHit	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	1930650448	LandStorm_Start			\Default Work Unit\Storm\LandStorm\LandStorm_Start	
	2153236280	SeaStorm_Stop			\Default Work Unit\Storm\SeaStorm\SeaStorm_Stop	
	2157426783	AxeSwing			\Default Work Unit\Player\Tools\Axe\AxeSwing	
	2309730339	Sea_Oneshot			\Default Work Unit\Envoriment\Sea_Oneshot	
	2475524499	ShipStorm_Start			\Default Work Unit\Storm\ShipStorm\ShipStorm_Start	
	2634859593	MenuBack			\Default Work Unit\UI\Menu\MenuBack	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	2869071164	LandStorm_Stop			\Default Work Unit\Storm\LandStorm\LandStorm_Stop	
	3240332696	pop_hit			\Default Work Unit\pop_hit	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Player\Tools\Axe\AxeWood	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4008905809	ShipStorm_Stop			\Default Work Unit\Storm\ShipStorm\ShipStorm_Stop	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2380834754	StormLevel			\Default Work Unit\StormLevel	

Effect plug-ins	ID	Name	Type				Notes
	828253992	Wwise_Delay_(Custom)	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7304331	Atoll_Footsteps_Hooves_Rock_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_6		14804
	48910509	Atoll_Footsteps_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_1		117128
	61283694	Atoll_Footsteps_Hooves_Sand_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_4		25088
	82266247	Atoll_Tool_Axe_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_2		27076
	95215575	Atoll_Footsteps_Hooves_Grass_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_2		35008
	99678389	Atoll_Footsteps_Hooves_Rock_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_1		14560
	113324532	Atoll_Footsteps_Hooves_Sand_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_6		34112
	124944240	Atoll_Footsteps_Hooves_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_3		27200
