Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Interact\Tools\Axe\AxeSelect	
	688404286	Dialogue_Lumberjack			\Default Work Unit\NPC\Dialogue_Lumberjack	
	1339769741	AnchorHit			\Default Work Unit\Interact\Tools\Anchor\AnchorHit	
	1399074927	Dialogue_Farmer			\Default Work Unit\NPC\Dialogue_Farmer	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	2157426783	AxeSwing			\Default Work Unit\Interact\Tools\Axe\AxeSwing	
	2409864631	Dialogue_Taylor			\Default Work Unit\NPC\Dialogue_Taylor	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Interact\Tools\Axe\AxeWood	
	3627704641	Dialogue_Baker			\Default Work Unit\NPC\Dialogue_Baker	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3640867316	Dialogue_Potter			\Default Work Unit\NPC\Dialogue_Potter	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Tools\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	2755291684	Pumping_and_Breathing_1	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7304331	Atoll_Footsteps_Hooves_Rock_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_6		14804
	48910509	Atoll_Footsteps_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_1		117128
	61283694	Atoll_Footsteps_Hooves_Sand_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_4		25088
	82266247	Atoll_Tool_Axe_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_2		27076
	95215575	Atoll_Footsteps_Hooves_Grass_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_2		35008
	99678389	Atoll_Footsteps_Hooves_Rock_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_1		14560
	105332877	Atoll_Dialogue_Potter_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Potter_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_2		181504
	113324532	Atoll_Footsteps_Hooves_Sand_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_6		34112
	124944240	Atoll_Footsteps_Hooves_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_3		27200
	128201263	Atoll_Dialogue_Lumberjack_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Lumberjack_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_2		176104
	129110741	Atoll_Footsteps_Hooves_Sand_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_2		25664
	131044773	Atoll_Footsteps_Hooves_Rock_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_4		19492
	144143129	Atoll_Footsteps_Hooves_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_4		23104
	152071147	Atoll_Dialogue_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_2		57304
