Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Player\Tools\Axe\AxeSelect	
	1339769741	AnchorHit			\Default Work Unit\Interact\Anchor\AnchorHit	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	1939418267	TreeCut			\Default Work Unit\Interact\Tree\TreeCut	
	2157426783	AxeSwing			\Default Work Unit\Player\Tools\Axe\AxeSwing	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Player\Tools\Axe\AxeWood	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7304331	Atoll_Footsteps_Hooves_Rock_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_6		14804
	48910509	Atoll_Footsteps_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_1		117128
	61283694	Atoll_Footsteps_Hooves_Sand_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_4		25088
	67835021	Atoll_Footsteps_Sand_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_2		29712
	82266247	Atoll_Tool_Axe_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_2		27076
	95215575	Atoll_Footsteps_Hooves_Grass_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_2		35008
	99678389	Atoll_Footsteps_Hooves_Rock_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_1		14560
	113324532	Atoll_Footsteps_Hooves_Sand_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_6		34112
	124944240	Atoll_Footsteps_Hooves_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_3		27200
	129110741	Atoll_Footsteps_Hooves_Sand_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_2		25664
	131044773	Atoll_Footsteps_Hooves_Rock_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_4		19492
	144143129	Atoll_Footsteps_Hooves_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_4		23104
	152071147	Atoll_Dialogue_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_2		57304
	194565404	Atoll_Footsteps_Rock_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_4		85568
	228086549	Atoll_Footsteps_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_5		117210
	244759577	Atoll_Tool_Axe_Swing	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Atoll_Tool_Axe_Swing		57024
	248004940	Atoll_Footsteps_Grass_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_6		62380
	266551798	Atoll_Footsteps_Hooves_Grass_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_3		35264
	275716071	Atoll_Footsteps_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_4		117128
	276612945	Atoll_Footsteps_Hooves_Sand_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_1		23168
	287700216	Atoll_Footsteps_Grass_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_3		51732
	300022249	Atoll_Footsteps_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_2		116972
	375539328	Atoll_Footsteps_Grass_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_5		56540
	390281571	Atoll_Footsteps_Hooves_Sand_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_5		33536
	408458577	Atoll_Footsteps_Hooves_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_6		30336
	424050205	Atoll_Tool_Axe_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_3		57036
	432380765	Atoll_Footsteps_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_6		117052
	482172680	Atoll_Footsteps_Rock_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_6		58048
	495743890	Atoll_Footsteps_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_3		117128
	506916309	Atoll_Footsteps_Hooves_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_1		21056
	534428675	Atoll_Footsteps_Grass_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_2		53524
	563495648	Atoll_Footsteps_Hooves_Grass_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_6		42944
	580597991	Atoll_Footsteps_Grass_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_4		66612
